,Translation_error,Orientation_error,est_lat,est_lon,gt_lat,gt_lon
0,4.378627643925874,2.3799004632786054,38.74963460812736,23.395965445686745,38.7496451,23.3959966
1,3.500848788160964,2.5574527813762877,38.74963422306508,23.395964697035048,38.7496449,23.3959968
2,4.815255097775213,2.859363762761228,38.7497554776084,23.395376317913623,38.7497781,23.3953474
3,5.1163963741228216,2.9493922797516876,38.749821709816445,23.395043420859118,38.7498416,23.3950233
4,5.900653957280204,3.015019936772962,38.74987354971507,23.394776838550882,38.749894,23.3947583
5,6.335493423575339,3.157664656865066,38.74991792417985,23.394565769575493,38.7499295,23.3945818
6,7.853147837080531,3.4002079188029497,38.74994466357973,23.394432492161712,38.7499491,23.3944789
7,9.090803414057687,3.657020111962651,38.749905976826334,23.394597954699147,38.7499045,23.3946773
8,9.647688464746798,3.290895704721718,38.74985160249202,23.394821214721464,38.7498477,23.3949157
9,6.4695791690108555,3.2794756364760747,38.7498237941887,23.394935725835822,38.74983,23.3949892
10,7.453662802413095,2.9964122373212954,38.749822351283804,23.395011003951975,38.7498276,23.3950808
11,7.626295718791282,2.711391873043499,38.74980588615409,23.39519401170374,38.7498107,23.3952709
12,5.0294756660288105,2.823670577533994,38.749798732134515,23.395259492833166,38.7498065,23.3953017
13,6.7211644507444435,2.513937454215971,38.74975147333457,23.395407640074794,38.7497533,23.3954766
14,6.669660026509139,2.450287612824361,38.74971508361387,23.39554147635764,38.749718,23.3956112
15,4.926002806933958,2.436014378831529,38.74968544430696,23.395664614516967,38.7496941,23.3957131
16,4.826521214169048,2.2744069452976223,38.74968731256972,23.39566798078675,38.7496997,23.3957133
17,5.74730416524417,2.149338447199002,38.749698145757776,23.39574173643031,38.7497123,23.3957998
18,5.816790958357866,2.0145912391251044,38.74971415206319,23.39585321250317,38.7497286,23.3959135
19,5.775408432451299,1.8692772858314415,38.749731755954116,23.39597882518958,38.7497458,23.3960397
20,2.98077995955647,1.8735518939077664,38.74974420816682,23.396078776015894,38.7497533,23.3961076
21,4.242698682970686,1.6999585094790863,38.74975970997154,23.396069842640077,38.7497787,23.396109
22,5.1125222091703035,1.6082066499015224,38.74981459640887,23.39612378968931,38.7498383,23.3961723
23,6.060900149780513,1.4352422943342944,38.74990309209716,23.396230039111654,38.7499337,23.396287
24,3.529163375425852,1.4757627164558882,38.74997106466569,23.396310682017692,38.749985,23.3963468
25,2.2945089812285295,1.6464852022064496,38.74998119399367,23.396318191711376,38.7499847,23.3963437
26,4.177742454908823,1.2498109890837426,38.74997524471657,23.396328286877047,38.7499859,23.396374
27,4.555242416854094,1.1773853846179008,38.7500022433102,23.396430338337655,38.7500162,23.3964794
28,5.8782141550729765,1.1229538250954207,38.75005037359717,23.396574611819673,38.7500681,23.3966383
29,4.502728359943637,1.1699763514078734,38.75009564106077,23.39671604687382,38.7501081,23.3967653
30,1.9510883341004068,1.2575020333516156,38.75011189284706,23.39677075914881,38.7501148,23.3967927
31,2.9655163810484826,1.2483793670853034,38.75010503017134,23.39675227701503,38.7501124,23.396785
32,3.9804076684674596,1.259975155488796,38.75013897958033,23.39683286005588,38.750151,23.3968759
33,4.698079064494407,1.309140780345877,38.75017862563206,23.39693580685753,38.7501935,23.3969863
34,5.521005019865952,1.3774354370240758,38.75023484526672,23.39708576495584,38.7502529,23.3971448
35,2.588862603924925,1.5280434388228339,38.75029706999102,23.397253033230218,38.7503021,23.3972811
36,2.6673764037946874,1.2751647515111848,38.75029182379086,23.397243207699336,38.7502996,23.3972715
37,3.9413872994200725,1.226977012487376,38.75033179610177,23.397296564754498,38.7503475,23.3973367
38,4.200607009160465,1.1786904020732538,38.75040219251715,23.3974012774329,38.7504195,23.3974436
39,5.974500832852933,1.1891646343042215,38.75050331451817,23.397548869806027,38.7505323,23.3976063
40,2.8671131592516277,1.2262490375653914,38.75058653874601,23.39766564651955,38.7505946,23.3976956
41,1.7766842003476468,1.1648027870551065,38.75058865669497,23.39767370862674,38.7505877,23.3976919
42,3.2154100777164842,1.005406181061064,38.75061558752706,23.39769191303478,38.7506295,23.3977233
43,3.546997565729525,1.0074697332635496,38.75068717988861,23.397756879706694,38.7507043,23.3977905
44,2.0553347054402797,1.019807274860622,38.75074717233517,23.39781017389741,38.7507493,23.3978317
45,3.000553279268967,0.9286182522172733,38.750746859038344,23.39780608026862,38.7507614,23.397834
46,3.3476822887405144,0.9993804815573507,38.75080621287315,23.39783951284857,38.7508241,23.3978695
47,4.037603556647885,1.045066830378938,38.750884871185455,23.397886045737216,38.7509097,23.3979192
48,2.2425546234119142,1.1133366238509093,38.75096684737222,23.39793309765096,38.750973,23.3979561
49,2.4874775640120887,1.0047925598010028,38.75097575067464,23.3979258085793,38.7509909,23.3979457
50,3.131328366755778,1.0560937310131646,38.75105285998468,23.397922779634015,38.751076,23.3979422
51,2.982310806074545,1.102984074587923,38.7511474052138,23.39792034110554,38.7511694,23.3979388
52,2.2979300629447446,1.1300641242232767,38.751274179494565,23.397913443319478,38.751286,23.3979333
53,2.087512769408431,1.016527641254708,38.75128139673798,23.397909426426438,38.751281,23.3979319
54,2.1439669502144216,1.0834560934568132,38.75131462315571,23.397890096128346,38.751329,23.3979046
55,2.3933599172559545,1.1546067579163188,38.75138805162,23.397852125097355,38.7514066,23.3978644
56,2.313553141962936,1.2320734957041275,38.7515097150048,23.397791860323103,38.7515262,23.3978059
57,2.222354621908472,1.2194275119668998,38.751533504143175,23.39778244960575,38.7515336,23.3978066
58,1.7274035482856585,1.2432603873188157,38.751567570679946,23.39772476061771,38.7515819,23.3977256
59,1.7132416054341923,1.3423927576322703,38.75164255466337,23.39760731765477,38.7516571,23.3976091
60,2.0440358581024056,1.4580753517184055,38.75173086953071,23.39747190532178,38.7517483,23.3974689
61,1.9039585312873346,1.616613744708083,38.75183556166647,23.39730993479816,38.7518521,23.3973078
62,1.4073708851487936,1.6541683203010535,38.75193318499571,23.397160418840873,38.7519394,23.3971738
63,2.875976135344419,1.569104871962351,38.751944876682316,23.397134854800957,38.7519416,23.3971673
64,0.924167640088585,1.5825309013288755,38.751949843267695,23.39710720819818,38.7519545,23.3971154
65,1.1053058797045248,1.6937286428786038,38.751997665934134,23.39697391476316,38.7520065,23.3969682
66,1.0363207077738463,1.798171233932199,38.75205334858504,23.39682088343076,38.7520612,23.3968145
67,0.6504344280932416,1.9341059615469214,38.75210979044956,23.396657324838838,38.7521146,23.396661
68,2.5429381506432196,1.9686369614901744,38.75213360361151,23.396579440969703,38.7521314,23.3966085
69,2.389583198939682,2.00084047945213,38.75212342398872,23.39660070207206,38.7521189,23.3966275
70,2.184695175350844,1.63137419063696,38.75207696526726,23.396571002582025,38.7520621,23.3965873
71,2.3917071396093745,1.6251066099494103,38.752011716943684,23.396513763906633,38.7519927,23.3965266
72,2.4713291892815663,1.6021305690788599,38.7519213718938,23.3964335944553,38.7519012,23.3964456
73,3.761626575760345,1.5644186219410208,38.75180707845764,23.39633180881213,38.7517732,23.3963314
74,2.2305540320015083,1.57308246864498,38.751714035291364,23.39624954438675,38.751698,23.3962649
75,2.910285366707177,1.5592161558830708,38.751687154070815,23.396227190281373,38.7516912,23.3962602
76,3.292858803843331,1.524086590179139,38.75169725750331,23.396247365132,38.7516828,23.3962804
77,3.586421709531506,1.4367832566162761,38.75162433827315,23.396267052470584,38.7516055,23.3963005
78,4.773837917728849,1.306388793106347,38.751515681087106,23.396290265426433,38.7514834,23.3963264
79,4.160796961534821,1.200546651756236,38.75137829238902,23.396315609360144,38.751352,23.3963494
80,2.3434880213107308,1.1430569065527763,38.75128564287565,23.396330085929073,38.7512862,23.3963555
81,2.5236669710613415,0.9797912657581743,38.75129930747615,23.396327132032074,38.7512999,23.396355
82,3.764515524944719,0.8608174966274835,38.75125448727992,23.396372220291365,38.7512435,23.3964125
83,4.506113279186128,0.8334519803298841,38.75118838340976,23.396439763108756,38.7511715,23.3964862
84,5.550362683526461,0.8245502227173963,38.751089402227855,23.39653748238935,38.7510644,23.3965921
85,5.061376760682161,0.8407749246971843,38.750974305234315,23.396652704003017,38.7509533,23.3967035
86,2.871997378169927,0.8909816407707294,38.7508977451373,23.396731534961425,38.7508936,23.3967616
87,2.0652163739274796,0.8452531718732581,38.750897531581266,23.396731740806015,38.7509019,23.3967512
88,1.8587442661719253,0.9847390615052561,38.75086901024281,23.39668053816206,38.750862,23.3966969
89,2.0701185434866005,1.127329875205142,38.75080341935585,23.39662279537652,38.7507891,23.3966346
90,2.067071700727056,1.251795733036769,38.750720799712994,23.39655338429135,38.7507063,23.3965656
91,2.241053269687138,1.3802778252920624,38.75065982903721,23.396505140441956,38.7506604,23.3965292
92,2.8009715805189823,1.2130786458683307,38.75066423327899,23.396507999106316,38.7506722,23.3965373
93,1.7101965243979478,1.667577401859469,38.75070289035283,23.39645100002957,38.7507151,23.3964606
94,1.71870978805401,1.5707855943642148,38.750745768918925,23.396350452680043,38.7507603,23.3963536
95,1.77665533065712,1.517810413901661,38.75079118842011,23.396240361679887,38.7508067,23.3962394
96,1.7489480426438648,1.4873281326003873,38.75084786983703,23.396102705037293,38.7508633,23.3961012
97,1.5584560148992677,1.410143844446683,38.7509021466705,23.39597451885954,38.7509107,23.3959884
98,3.0738658658292652,1.4213346116456735,38.75091224221749,23.39594611686821,38.7509104,23.3959813
99,1.3066070249952135,1.6495758295689666,38.75089444726643,23.395925805694713,38.7508881,23.3959384
100,1.0389198587059847,1.745272324098846,38.7508511323819,23.395807004747184,38.750842,23.3958092
101,1.2034938900294134,1.9796762100176115,38.75078546947387,23.39561111169346,38.7507757,23.3956117
102,2.666359363724561,2.0619365651475254,38.750745867909416,23.3954909888544,38.7507451,23.3955205
103,3.807854442020813,2.0248135160966214,38.75074766111806,23.395498512370693,38.7507494,23.3955413
104,4.0401899537710335,1.538642190847843,38.75071939800084,23.39554016125614,38.7507122,23.3955849
105,4.9502664650713015,1.5508590781171132,38.750635522326505,23.39561052577294,38.7506179,23.3956622
106,5.344585915606096,1.5356054047835266,38.75051003686005,23.395711569470787,38.7504882,23.3957659
107,5.025863148234866,1.5226635841209917,38.75039517431519,23.39580486931632,38.7503761,23.3958569
108,5.15633162337451,1.553912336878528,38.75028441497681,23.395893170019583,38.7502651,23.3959467
109,6.205356495719949,1.5906594490039117,38.75017826589419,23.395979145694877,38.7501498,23.3960402
110,3.5152817936014147,1.5600205590159766,38.75008453705879,23.396059640653515,38.7500819,23.3960995
111,2.5875715037209877,1.525633821369129,38.750084292532776,23.39605994153649,38.7500918,23.3960875
112,2.3545916021635818,2.1524346608712004,38.750049326835104,23.396012454031805,38.750043,23.3960367
113,2.6201071226572905,2.309170237184508,38.749957895465485,23.39594868740948,38.7499462,23.3959715
114,3.0203783235705295,2.5447420559706373,38.749795204325736,23.395844960477184,38.7497799,23.3958658
115,3.5222798022171413,2.8582604184966858,38.74962446974143,23.39573001752046,38.7496238,23.3957599
116,4.590646905158926,2.6650645810122557,38.74960161411109,23.39571529686485,38.7496165,23.3957556
117,3.893568926761349,2.8373154527986792,38.749596501905906,23.395717355630815,38.7495974,23.3957504
118,3.945270156509053,2.957103658557631,38.749530204326305,23.395684976006066,38.7495252,23.3957153
119,4.279562240397735,3.268503382568774,38.749439414996495,23.395639525369614,38.7494275,23.3956663
120,4.8487944304577955,3.580104365543974,38.749319368482325,23.395581584223287,38.7493198,23.3956147
121,6.042647285485967,3.560382041520917,38.749276477512936,23.395561761299913,38.7492987,23.3956041
122,5.356096035924411,3.615585822137174,38.74925812456652,23.395559894667084,38.7492592,23.3955964
123,5.876204903785055,3.877065883038231,38.749141801761944,23.3955283215795,38.7491355,23.3955639
124,6.677510411572251,4.061367027744052,38.74900805086142,23.39549555396691,38.7490196,23.3955354
